antecedents,consequents,support,confidence,lift,leverage,conviction,zhangs_metric,gain_AB_avg(%),gain_0_avg(%),gain_1_avg(%)
"frozenset({'[*]C(=O)C(=NO[*])SC', '[*]N(C)C', '[*]C([*])=O'})",frozenset({'[*]NC'}),0.0018761726078799,1.0,31.35294117647059,0.0018163322057524,inf,0.9699248120300752,-11.107145380434655,22.82697498217313,221.75404323968863
"frozenset({'[*]C(=O)C(=NO[*])SC', '[*]N(C)C'})",frozenset({'[*]NC'}),0.0018761726078799,1.0,31.35294117647059,0.0018163322057524,inf,0.9699248120300752,-1.0105951662595023,47.02943582031285,202.96309236273177
"frozenset({'[*]C(=O)C(Cl)Cl', '[*]C(CO)C([*])O'})",frozenset({'[*]N[*]'}),0.0037523452157598,1.0,6.421686746987952,0.003168021289103,inf,0.847457627118644,-5.791605596638612,21.92718643860193,314.39628588058383
"frozenset({'[*]C(=O)C(Cl)Cl', '[*]N[*]'})",frozenset({'[*]C(CO)C([*])O'}),0.0037523452157598,1.0,266.5,0.0037382651211416,inf,1.0,-192.20588211871504,-122.38079673557422,-70.44556273437023
frozenset({'[*]C(=O)C(Cl)Cl'}),"frozenset({'[*]N[*]', '[*]C(CO)C([*])O'})",0.0037523452157598,1.0,266.5,0.0037382651211416,inf,1.0,-276.68844999787905,-125.09900607347636,-70.74529489123617
"frozenset({'[*]C(=O)C([*])C', '[*]CC[*]'})","frozenset({'[*]SP(=O)(OC)OC', '[*]NC'})",0.0018761726078799,1.0,533.0,0.0018726525842253,inf,1.0000000000000002,-9.599473783622017,-1208.231159391124,-16.41746069179899
"frozenset({'[*]C(=O)C([*])C', '[*]CC[*]'})","frozenset({'[*]SP(=O)(OC)OC', '[*]S[*]'})",0.0018761726078799,1.0,533.0,0.0018726525842253,inf,1.0000000000000002,-37.22681058608596,-681.8527334934164,-43.33961674104663
"frozenset({'[*]C(=O)C([*])C', '[*]CC[*]'})","frozenset({'[*]S[*]', '[*]NC'})",0.0018761726078799,1.0,266.5,0.0018691325605708,inf,0.99812030075188,-24.40107038172361,94.99149543893284,23.46789130902434
"frozenset({'[*]C(=O)C([*])C', '[*]NC'})","frozenset({'[*]SP(=O)(OC)OC', '[*]CC[*]'})",0.0018761726078799,1.0,533.0,0.0018726525842253,inf,1.0000000000000002,-17.006533561125732,355.5978279888096,1.479335586751785
"frozenset({'[*]C(=O)C([*])C', '[*]NC'})","frozenset({'[*]SP(=O)(OC)OC', '[*]S[*]'})",0.0018761726078799,1.0,533.0,0.0018726525842253,inf,1.0000000000000002,-4.764207882924041,397.2904127881873,17.79455810023382
